HYPERSPACE_MUSIC,music.hyper,sc2code/imusicre.h,MUSICRES,base/nav/hyper.mod
QUASISPACE_MUSIC,music.arispace,sc2code/imusicre.h,MUSICRES,base/nav/quasispace.mod
IP_MUSIC,music.space,sc2code/imusicre.h,MUSICRES,base/nav/space.mod
ORBIT1_MUSIC,music.orbit1,sc2code/imusicre.h,MUSICRES,base/nav/orbit.mod
ORBIT2_MUSIC,music.orbit2,sc2code/imusicre.h,MUSICRES,base/nav/orbit.mod
ORBIT3_MUSIC,music.orbit3,sc2code/imusicre.h,MUSICRES,base/nav/orbit.mod
ORBIT4_MUSIC,music.orbit4,sc2code/imusicre.h,MUSICRES,base/nav/orbit.mod
ORBIT5_MUSIC,music.orbit5,sc2code/imusicre.h,MUSICRES,base/nav/orbit.mod
REDALERT_MUSIC,music.redalert,sc2code/imusicre.h,MUSICRES,base/ui/redalert.mod
OUTFIT_MUSIC,music.outfit,sc2code/imusicre.h,MUSICRES,base/ui/outfit.mod
SHIPYARD_MUSIC,music.shipyard,sc2code/imusicre.h,MUSICRES,base/ui/shipyard.mod
STARBASE_MUSIC,music.starbase,sc2code/imusicre.h,MUSICRES,base/ui/starbase.mod
BATTLE_MUSIC,music.battle,sc2code/imusicre.h,MUSICRES,base/battle/battle.mod
CREDITS_MUSIC,music.credits,sc2code/imusicre.h,--,--
MELEE_MUSIC,music.meleemenu,sc2code/imusicre.h,--,--
MAINMENU_MUSIC,music.mainmenu,sc2code/imusicre.h,--,--
STARCON_FONT,font.starcon,sc2code/ifontres.h,FONTRES,base/fonts/starcon.fon
TINY_FONT,font.tiny,sc2code/ifontres.h,FONTRES,base/fonts/tiny.fon
MICRO_FONT,font.micro,sc2code/ifontres.h,FONTRES,base/fonts/micro.fon
LANDER_FONT,font.lander,sc2code/ifontres.h,FONTRES,base/fonts/lander.fon
PLAYER_FONT,font.player,sc2code/ifontres.h,FONTRES,base/fonts/player.fon
PT13AA_FONT,credits.font.pt13,sc2code/ifontres.h,FONTRES,base/fonts/pt13.fon
PT17AA_FONT,credits.font.pt17,sc2code/ifontres.h,FONTRES,base/fonts/pt17.fon
PT45AA_FONT,credits.font.pt45,sc2code/ifontres.h,FONTRES,base/fonts/pt45.fon
